Troupe,title_english,title_japanese,title_romaji,Venue,Director,Author,Composer,Choreographer,top_star,num_in_run,top_musume,num_in_run,lead,one_act,two_act,special,dinner_show,genre,adaption,adaption_from,revival,previous_revival_troupe,Start Day,Start Month,Start Year,End Day,End Month,End Year
Senka. Cosmos,Todoroki Yuu Dinner Show - The way Yu are,轟悠ディナーショー 「The way Yu are」,Todoroki Yuu Dinner Show - The way Yu are,Hotel Hankyu International,Sakai Sumio,N/A,Yoshida Yuuko,Wakao Risa,N/A,0,N/A,0,Todoroki Yuu,FALSE,FALSE,FALSE,TRUE,N/A,FALSE,FALSE,FALSE,FALSE,26,12,2002,28,12,2002
Senka. Cosmos,Todoroki Yuu Dinner Show - The way Yu are,轟悠ディナーショー 「The way Yu are」,Todoroki Yuu Dinner Show - The way Yu are,Tokyo Palace Hotel,Sakai Sumio,N/A,Yoshida Yuuko,Wakao Risa,N/A,0,N/A,0,Todoroki Yuu,FALSE,FALSE,FALSE,TRUE,N/A,FALSE,FALSE,FALSE,FALSE,14,12,2002,16,12,2002
Cosmos,Miracle of the Holy Star,聖なる星の奇蹟 －いつか出会う君に－,Sei Naru Hoshi no Kiseki -Itsuka Deau Kimi ni-,Theater Drama City,Kodama Akiko,Kodama Akiko,N/A,N/A,Wao Youka,8,Hanafusa Mari,30,N/A,FALSE,TRUE,FALSE,FALSE,drama. time travel,FALSE,FALSE,FALSE,FALSE,20,12,2002,29,12,2002
Flower,Haruno Sumire Dinner Show - S (es),春野寿美礼ディナーショー「Ｓ【ｅｓ】」,Haruno Sumire Dinner Show - S (es),Hotel Grand Palace,Masatsuka Haruhiko,N/A,Takahashi Kuni,Iga Yuuko,N/A,0,N/A,0,Haruno Sumire,FALSE,FALSE,FALSE,TRUE,N/A,FALSE,FALSE,FALSE,FALSE,8,12,2002,9,12,2002
Flower,Juri Sakiho Dinner Show - Shine It On,樹里咲穂ディナーショー「Shine It On」,Juri Sakiho Dinner Show - Shine It On,Palace Hotel,Nakamura Kazunori,N/A,N/A,N/A,N/A,0,N/A,0,Juri Sakiho,FALSE,FALSE,FALSE,TRUE,N/A,FALSE,FALSE,FALSE,FALSE,5,12,2002,6,12,2002
Flower,Haruno Sumire Dinner Show - S (es),春野寿美礼ディナーショー「Ｓ【ｅｓ】」,Haruno Sumire Dinner Show - S (es),Hotel Hankyu International,Masatsuka Haruhiko,N/A,Takahashi Kuni,Iga Yuuko,N/A,0,N/A,0,Haruno Sumire,FALSE,FALSE,FALSE,TRUE,N/A,FALSE,FALSE,FALSE,FALSE,2,12,2002,3,12,2002
Flower. Snow. Cosmos,4th Akiko Kanda Lesson Recital,第4回アキコ・カンダ　レッスン発表会,Daiyonkai Akiko Kanda Lesson Happyoukai,Takarazuka Grand Theater,Akiko Kanda,Akiko Kanda,N/A,Akiko Kanda,N/A,0,N/A,0,N/A,FALSE,FALSE,TRUE,FALSE,dance,FALSE,FALSE,FALSE,FALSE,30,11,2002,30,11,2002
Flower,Juri Sakiho Dinner Show - Shine It On,樹里咲穂ディナーショー「Shine It On」,Juri Sakiho Dinner Show - Shine It On,Shin Hankyu Hotel,Nakamura Kazunori,N/A,N/A,N/A,N/A,0,N/A,0,Juri Sakiho,FALSE,FALSE,FALSE,TRUE,N/A,FALSE,FALSE,FALSE,FALSE,28,11,2002,29,12,2002
Star,The Glassy Landscape,ガラスの風景,Glass no Fuukei,Takarazuka Grand Theater,Sha Tamae,Shibata Yukihiro,Takahashi Kuni. Saitou Tsuneyoshi. Tama Shouichi,Sha Tamae,Kouju Tatsuki,5,Nagisa Aki,5,N/A,TRUE,FALSE,FALSE,FALSE,drama. italian. 70s,FALSE,FALSE,FALSE,FALSE,22,11,2002,24,11,2002
Star,Babylon,バビロン －浮遊する摩天楼－,Babylon -Fuyuu Suru Matenrou-,Takarazuka Grand Theater,Ogita Kouichi,Ogita Kouichi,Takahashi Kuni. Kai Masato. Saitou Tsuneyoshi,Iga Yuuko. Masaki Rino. Miori Yumino. Kawasaki Etsuko. Hirasawa Satoshi,Kouju Tatsuki,5,Nagisa Aki,5,N/A,TRUE,FALSE,FALSE,FALSE,revue. taidan,FALSE,FALSE,FALSE,FALSE,22,11,2002,24,12,2002
Moon,At the End of a Long Spring,長い春の果てに,Nagai Haru no Hate ni,Tokyo Takarazuka Theater,Ishida Masaya,Ishida Masaya,Nishimura Kouji,Ai Erina. Maeda Kiyomi,Shibuki Jun,6,Emi Kurara,6,N/A,TRUE,FALSE,FALSE,FALSE,drama. comedy. french,TRUE,film,FALSE,FALSE,15,11,2002,23,11,2002
Moon,With a Song in My Heart,With a Song in my Heart －君が歌、わが心に深く－,With a Song in My Heart -Kimi ga Uta. Waga Kokoro ni Fukaku-,Tokyo Takarazuka Theater,Okada Keiji,Okada Keiji,Yoshizaki Kenji. Takahashi Kuni. Kai Masato. Miyahara Tooru. Kikawada Shin,Hayama Kiyomi. Tsukasa Konomi. Ootani Morio. Muromachi Akane. Miori Yumino,Shibuki Jun,6,Emi Kurara,6,N/A,TRUE,FALSE,FALSE,FALSE,revue,TRUE,broadway,FALSE,FALSE,15,11,2002,23,12,2002
Snow,Hopscotch,ホップ スコッチ －Hopscotch　石けり－,Hopscotch -Ishikeri-,Nippon Seinenkan Hall,Oota Tetsunori,Oota Tetsunori,Yoshizaki Kenji. Maeda Shigezane. Kikawada Shin,Miyazaki Atsumi,N/A,0,N/A,0,Tatsuki You. Sou Kazuho. Otozuki Kei,FALSE,TRUE,FALSE,FALSE,drama. comedy. mystery. 20s. american,FALSE,FALSE,FALSE,FALSE,1,11,2002,7,11,2002
Snow,Reunion,再会,Saikai,National Tour,Ishida Masaya,Ishida Masaya,Nishimura Kouji,Ai Erina,Asami Hikaru,1,Maikaze Rira,1,N/A,TRUE,FALSE,FALSE,FALSE,drama. american. comedy,FALSE,FALSE,FALSE,FALSE,26,10,2002,17,11,2002
Snow,The Splendor of 1000 Beats 2002,華麗なる千拍子 2002,Karei Naru Sen Byoushi 2002,National Tour,Sakai Sumio. Nakamura Kazunori,Takagi Shirou,Nishimura Kouji. Kai Masato. Kuratomi Shinichi,Nakura Kayoko. Ieki Hiroshi. Ai Erina. Ootani Morio,Asami Hikaru,1,Maikaze Rira,1,N/A,TRUE,FALSE,FALSE,FALSE,revue,FALSE,FALSE,FALSE,FALSE,26,10,2002,17,11,2002
Moon,Yamato Yuuga Dinner Show - Possibility,大和悠河ディナーショー「POSSIBILITY」,Yamato Yuuga Dinner Show - Possibility,Daiichi  Hotel Tokyo,Sakai Sumio,N/A,Yoshida Yuuko,Wakao Risa,N/A,0,N/A,0,Yamato Yuuga,FALSE,FALSE,FALSE,TRUE,N/A,FALSE,FALSE,FALSE,FALSE,24,10,2002,25,10,2002
Moon,Yamato Yuuga Dinner Show - Possibility,大和悠河ディナーショー「POSSIBILITY」,Yamato Yuuga Dinner Show - Possibility,Takarazuka Hotel,Sakai Sumio,N/A,Yoshida Yuuko,Wakao Risa,N/A,0,N/A,0,Yamato Yuuga,FALSE,FALSE,FALSE,TRUE,N/A,FALSE,FALSE,FALSE,FALSE,21,10,2002,22,10,2002
Snow,Hopscotch,ホップ スコッチ －Hopscotch　石けり－,Hopscotch -Ishikeri-,Bow Hall,Oota Tetsunori,Oota Tetsunori,Yoshizaki Kenji. Maeda Shigezane. Kikawada Shin,Miyazaki Atsumi,N/A,0,N/A,0,Tatsuki You. Sou Kazuho. Otozuki Kei,FALSE,TRUE,FALSE,FALSE,drama. comedy. mystery. 20s. american,FALSE,FALSE,FALSE,FALSE,19,10,2002,28,10,2002
Senka. Moon. Snow,Switch -75th Collaboration-,バウ・パフォーマンス「Switch」―75thコラボレーション―,Switch -75th Collaboration-,Bow Hall,Fujii Daisuke,Fujii Daisuke,Miyahara Tooru. Kikawada Shin,Nakura Kayoko. Wakao Risa,N/A,0,N/A,0,Iori Naoka. Kozuki Wataru. Yoshizuki Eri. Miho Keiko,FALSE,TRUE,FALSE,FALSE,drama. revue. american,TRUE,movie,FALSE,FALSE,5,10,2002,12,10,2002
Flower,Elisabeth,エリザベート －愛と死の輪舞－,Elisabeth -Ai to Shi no Rondo-,Takarazuka Grand Theater,Koike Shuuichirou. Nakamura Kazunori,Michael Kunze,Sylvester Levay,Hayama Kiyomi. Shou Sumire. Maeda Kiyomi,Haruno Sumire,2,Ootori Rei,11,N/A,FALSE,TRUE,FALSE,FALSE,drama. european. fantasy. biography,FALSE,FALSE,TRUE,snow. star. cosmos,04,10,2002,18,11,2002
Cosmos,Legend of the Phoenix -Calaf & Turandot-,鳳凰伝 －カラフとトゥーランドット－,Hououden -Calaf to Turandot-,Tokyo Takarazuka Theater,Kimura Shinji,Kimura Shinji,Kai Masato,Hayama Kiyomi. Takemura Rui,Wao Youka,7,Hanafusa Mari,29,N/A,TRUE,FALSE,FALSE,FALSE,drama. ancient. chinese,TRUE,opera,FALSE,FALSE,28,9,2002,10,11,2002
Cosmos,The Showstopper,ザ・ショー・ストッパー,The Showstopper,Tokyo Takarazuka Theater,Miki Akio,Miki Akio,Takahashi Kuni. Yoshida Yuuko. Kuratomi Shinchi. Saitou Tsuneyoshi,Hayama Kiyomi. Nakura Kayoko. Sha Tamae,Wao Youka,7,Hanafusa Mari,29,N/A,TRUE,FALSE,FALSE,FALSE,revue,FALSE,FALSE,FALSE,FALSE,28,9,2002,10,11,2002
Star,Winter Garten,Winter Garten -Haru o machiwabu Fuyu no Teien-.ヴィンターガルテン －春を待ち侘ぶ冬の庭園－,,Nippon Seinenkan Hall,Saitou Yoshimasa,Saitou Yoshimasa,Takahashi Kuni. Miyahara Tooru,Koido Hideya. Miori Yumino. Wakao Risa,N/A,0,N/A,0,Asazumi Kei. Matobu Sei,FALSE,TRUE,FALSE,FALSE,drama. german. 30s,FALSE,FALSE,FALSE,FALSE,21,9,2002,27,9,2002
Star,Butterfly Lovers,蝶・恋,Tieh Lien,China Tour,Ueda Shinji,Ueda Shinji,Yoshida Yuuko,Hanayagi Yoshijirou,Kouju Tatsuki,4,Dan Rei,1,N/A,TRUE,FALSE,FALSE,FALSE,drama. ancient. nihonmono,TRUE,folklore. kabuki,FALSE,FALSE,13,9,2002,2,10,2002
Star,Southern Cross Revue in China,サザンクロス・レビュー・イン・チャイナ,Southern Cross Revue in China,China Tour,Kusano Akira,Kusano Akira,Takahashi Kuni. Kuratomi Shinichi. Miyagawa Akira,Hayama Kiyomi. Shou Sumire. Nakura Kayoko. Ueshima Yukio. Iga Yuuko,Kouju Tatsuki,4,Dan Rei,1,N/A,TRUE,FALSE,FALSE,FALSE,revue,FALSE,FALSE,FALSE,FALSE,13,9,2002,2,10,2002
Star,Winter Garten,ヴィンターガルテン －春を待ち侘ぶ冬の庭園－,Winter Garten -Haru o machiwabu Fuyu no Teien-,Bow Hall,Saitou Yoshimasa,Saitou Yoshimasa,Takahashi Kuni. Miyahara Tooru,Koido Hideya. Miori Yumino. Wakao Risa,N/A,0,N/A,0,Asazumi Kei. Matobu Sei,FALSE,TRUE,FALSE,FALSE,drama. german. 30s,FALSE,FALSE,FALSE,FALSE,7,9,2002,16,9,2002
Senka. Cosmos,Todoroki Yuu Special Concert - Stylish!,スタイリッシュ,Todoroki Yuu Special Concert - Stylish!,Aoyama Theater,Nakamura Satoru,N/A,N/A,N/A,N/A,0,N/A,0,Todoroki Yuu,FALSE,FALSE,FALSE,TRUE,N/A,FALSE,FALSE,FALSE,FALSE,3,9,2002,6,9,2002
Senka,Senka Encourage Special,専科エンカレッジ　スペシャル,Senka Encourage Special,Bow Hall,N/A,N/A,N/A,N/A,Bow Hall,0,N/A,0,N/A,FALSE,FALSE,TRUE,FALSE,N/A,FALSE,FALSE,FALSE,FALSE,29,8,2002,30,8,2002
Cosmos,Mizu Natsuki Dinner Show - Soul,水夏希ディナーショー「Soul」,Mizu Natsuki Dinner Show - Soul,Takarazuka Hotel,Ogita Kouichi,N/A,N/A,N/A,N/A,0,N/A,0,Mizu Natsuki,FALSE,FALSE,FALSE,TRUE,N/A,FALSE,FALSE,FALSE,FALSE,27,8,2002,28,8,2002
Moon,At the End of a Long Spring,長い春の果てに,Nagai Haru no Hate ni,Takarazuka Grand Theater,Ishida Masaya,Ishida Masaya,Nishimura Kouji,Ai Erina. Maeda Kiyomi,Shibuki Jun,5,Emi Kurara,5,N/A,TRUE,FALSE,FALSE,FALSE,drama. comedy. french,TRUE,film,FALSE,FALSE,23,8,2002,30,9,2002
Moon,With a Song in My Heart,With a Song in my Heart －君が歌、わが心に深く－,With a Song in My Heart -Kimi ga Uta. Waga Kokoro ni Fukaku-,Takarazuka Grand Theater,Okada Keiji,Okada Keiji,Yoshizaki Kenji. Takahashi Kuni. Kai Masato. Miyahara Tooru. Kikawada Shin,Hayama Kiyomi. Tsukasa Konomi. Ootani Morio. Muromachi Akane. Miori Yumino,Shibuki Jun,5,Emi Kurara,5,N/A,TRUE,FALSE,FALSE,FALSE,revue,TRUE,broadway,FALSE,FALSE,23,8,2002,30,9,2002
Flower,Shadow of the Moon,月の燈影,Tsuki no Hokage,Nippon Seinenkan Hall,Oono Takuji,Oono Takuji,Takahashi Kuni. Kikawada Shin,Yamamura Waka. Nishizaki Mine,N/A,0,N/A,0,Ayabuki Mao,FALSE,TRUE,FALSE,FALSE,drama. nihonmono.,FALSE,FALSE,FALSE,FALSE,16,8,2002,22,8,2002
Snow,Memories of Barcelona,追憶のバルセロナ,Tsuioku no Barcelona,Tokyo Takarazuka Theater,Masatsuka Haruhiko,Masatsuka Haruhito,Takahashi Kuni. Miyahara Tooru,Iga Yuuko. Hirasawa Satoshi,Emao Yuu,2,Konno Mahiru,2,N/A,TRUE,FALSE,FALSE,FALSE,drama. spanish,FALSE,FALSE,FALSE,FALSE,16,8,2002,23,9,2002
Snow,On the Fifth,ON THE 5th －ヴィレッヂからハーレムまで－,On the Fifth -From the Village to Harlem-,Tokyo Takarazuka Theater,Kusano Akira,Kusano Akira,Kobayashi Kouhei. Takahashi Kuni. Kuratomi Shinichi,Randy Skinner. Hayama Kiyomi. Ueshima Yukio. Iga Yuuko,Emao Yuu,2,Konno Mahiru,2,N/A,TRUE,FALSE,FALSE,FALSE,revue,FALSE,FALSE,FALSE,FALSE,16,8,2002,23,9,2002
Flower,Love Blooms Out on the Murasakino,あかねさす紫の花,Akanesasu Murasaki no Hana,Hakataza Theater,Shibata Yukihiro. Onoe Kikunojou,Shibata Yukihiro,Yoshida Yuuko. Terada Takio,Onoe Kikunojou. Onoe Seifuu,Haruno Sumire,1,Ootori Rei,10,N/A,TRUE,FALSE,FALSE,FALSE,drama. nihonmono,FALSE,FALSE,TRUE,flower. snow. moon.,3,8,2002,25,8,2002
Flower,Cocktail,Cocktail －カクテル－,Cocktail ,Hakataza Theater,Fuiji Daisuke,Fuiji Daisuke,Takahashi Kuni. Kuratomi Shinichi. Miyahara Tooru,Hayama Kiyomi. Kenji Nakao. Miori Yumino. Wakao Risa. ANJU,Haruno Sumire,1,Ootori Rei,10,N/A,TRUE,FALSE,FALSE,FALSE,revue,FALSE,FALSE,FALSE,FALSE,3,8,2002,25,8,2002
Flower,Shadow of the Moon,月の燈影,Tsuki no Hokage,Bow Hall,Oono Takuji,Oono Takuji,Takahashi Kuni. Kikawada Shin,Yamamura Waka. Nishizaki Mine,N/A,0,N/A,0,Ayabuki Mao,FALSE,TRUE,FALSE,FALSE,drama. nihonmono.,FALSE,FALSE,FALSE,FALSE,2,8,2002,11,8,2002
Snow,Emao Yuu Live Concert YU EMAO LIVE IN BLITZ,絵麻緒ゆうライブコンサート YU　EMAO　LIVE　IN　BLITZ,Emao Yuu Live Concert YU EMAO LIVE IN BLITZ,Akasaka Blitz,Nakamura Satoru. Ishida Masaya,N/A,N/A,N/A,N/A,0,N/A,0,Emao Yuu,FALSE,FALSE,FALSE,TRUE,N/A,FALSE,FALSE,FALSE,FALSE,27,7,2002,28,7,2002
Snow,2002 Takarazuka Paris Festival,2002宝塚巴里祭,2002 Takarazuka Parisai,Palace Hotel,N/A,N/A,N/A,N/A,N/A,0,N/A,0,Takashiro Kei,FALSE,TRUE,TRUE,FALSE,french,FALSE,FALSE,FALSE,FALSE,25,7,2002,26,7,2002
Snow,2002 Takarazuka Paris Festival,2002宝塚巴里祭,2002 Takarazuka Parisai,Hankyu Hotel International,N/A,N/A,N/A,N/A,N/A,0,N/A,0,Takashiro Kei,FALSE,TRUE,TRUE,FALSE,french,FALSE,FALSE,FALSE,FALSE,22,7,2002,23,7,2002
Senka. Snow,Naruse Kouki Dinner Show - SMILE,成瀬こうきディナーショー「ＳＭＩＬＥ」,Naruse Kouki Dinner Show - SMILE,Takarazuka Hotel,N/A,N/A,N/A,N/A,N/A,0,N/A,0,Naruse Kouki,FALSE,FALSE,FALSE,TRUE,N/A,FALSE,FALSE,FALSE,FALSE,18,7,2002,19,7,2002
Senka. Snow,Naruse Kouki Dinner Show - SMILE,成瀬こうきディナーショー「ＳＭＩＬＥ」,Naruse Kouki Dinner Show - SMILE,Hotel Grand Palace,N/A,N/A,N/A,N/A,N/A,0,N/A,0,Naruse Kouki,FALSE,FALSE,FALSE,TRUE,N/A,FALSE,FALSE,FALSE,FALSE,15,7,2002,16,7,2002
Cosmos,Legend of the Phoenix -Calaf & Turandot-,鳳凰伝 －カラフとトゥーランドット－,Hououden -Calaf to Turandot-,Takarazuka Grand Theater,Kimura Shinji,Kimura Shinji,Kai Masato,Takemura Rui. Hayama Kiyomi,Wao Youka,7,Hanafusa Mari,29,N/A,TRUE,FALSE,FALSE,FALSE,drama,TRUE,opera,FALSE,FALSE,12,7,2002,19,8,2002
Cosmos,The Showstopper,ザ・ショー・ストッパー,The Showstopper,Takarazuka Grand Theater,Miki Akio,Miki Akio,Saitou Tsuneyoshi. Kuratomi Shinichi. Yoshida Yuuko. Takahashi Kuni,Sha Tamae. Nakura Kayoko. Hayama Kiyomi,Wao Youka,7,Hanafusa Mari,29,N/A,TRUE,FALSE,FALSE,FALSE,revue,FALSE,FALSE,FALSE,FALSE,12,7,2002,19,8,2002
